Motivation_Description,Intent1
I wanted to start running and needed a way to carry my phone. Also they were cute.,3
I had lost some weight and needed new pants to fit into. This was the most cost efficient way of receiving high quality athletic leggings that I knew I would wear very often and could use for many different activities. ,3
"I really like the movie it portrays, I like wearing casual t-shirts because I'm a casual type of person and this shirt reflects it ",2
My mom was going to get rid of it and I thought it would fit well with my current wardrobe and style,3
I got this item because it looked warm and soft. I go for comfort most of the time.,4
"I wanted a new shirt to celebrate the coming of spring, however not having a job right now I cannot afford a lot so I got only a shirt on the sale rack, it was $10. ",5
"I like the style of shoe/sandal. They're comfortable, minimal, and easy to take anywhere. They were also free.",2
Needed it for the team jersey. ,2
"I recently grew out of my pants because I had not bought pants in a few years, so i bought new ones",2
Because it didn't fit my friend but it fit me.,4
"It is kind of a funny story, my softball coach said the best way to deal with sadness( losing our season due to COVID-19) is retail therapy (she was kind of kidding). So when I got home I decided I was going to buy new, cute clothes for summer in order to feel better. I bought the blouse in order to dress cute during summer and as a fitness goal I suppose.",4
I purchased a new pair of pants to have more options to wear throughout the week.,3
It was for a friends sorority formal. I don't have formal wear and am taller than all my friends so I couldn't borrow anything. ,3
"My roommate wanted to go shopping and I happened to find this skirt that I liked, it wasn't very expensive so I bought it.",5
I got the shoes because I thought they were very cool and they fit my style. I got them to reward myself for having a great academic term. They made me feel cool and in style.,4
I got it because I liked it and because it was my style. I didn't expect others to get it or to like it. It was just for me. ,4
I bought it because it is famous in Iceland.,3
"I thought the shoes were really cute. Nike airforce ones are really popular. But I thought getting them with a color (pink, my favorite) they'd be a little more unique and fit me. ",4
I got the clothing item because I thought it was cute and would be trendy to wear during spring.,4
"I got it because I had been in search of a grey crewneck sweatshirt for months and I wanted to buy it from an ethical company. I also had no time, or car, to go to a store so online shopping gave me more options.",2
"It was an impulse buy, I did not really need it but I got it anyways. I did not have a black hoodie so I wanted one. ",4
I got the clothing item because I though it was cute and a lot of my other sweatshirts had stains on them or were worn out. ,5
"My mother got it for me since she knows that Eugene is a cold place and a winter jacket would help during next school year. She got me a jacket previously but it just didn't fit right so we returned it and this was the replacement. By the way, we come from California where it is much warmer. ",4
I thought it would look good on me ,1
I got it because I thought it was cute and it would motivate me to get better in shape,2
"I don't have a lot of green clothes, so when I saw this pullover from a brand I lik and with a fit I like I bought it.",5
I needed new pants because I had grown out of two other pairs and ripped another pair (funny story). I guess I didn't really need them but I wanted them,4
I got it because i needed a longsleeve top,4
I wanted something comfortable to sleep in.,3
"I thought it looked nice on foreign celebrities and I wanted to copy their style. I felt like I can add my own twist on the jacket and change certain parts of it as well. In all, I thought wearing it would be different from what my friends would wear but still similar enough to not be looked at weirdly.",4
It was on the sale rack at Zumiez so it was cheap. Also it's an XL and I wanted a baggier tshirt cause I didn't really have any beforehand.,5
"I got it because I really liked how it looked on me and didn't have many sweaters that I felt comfortable in both mentally and physically. It was in a really pretty color. I also got it because it can also be considered business casual, which was good because I was shadowing physician assistants at the time and needed business casual items because I did not have any.",3
"I just wanted it if I am being honest. I just got it today actually but haven't had a chance to wear it yet due to the COVID-19 virus, but I still just decided to buy it for when I go out when the quarantine is over. So, in short, I mostly just buy clothes because I like them or want them. I thought the fur coat was cute and have been wanting one for awhile now. ",5
I needed a new sweatshirt as it was getting colder and I had a gift card to Dick's.,3
"I got the clothing item because of the brand, it is high quality, and because I loved the style and didn't own anything like it.",3
I won a bet against my boyfriend and my reward was him buying this sweater for me. ,5
I got the clothing idea because I thought it was cute. It was also quite cheap and summertime is coming so I wanted a skirt to wear on warm days.  ,2
I needed a winter jacket and so I could stay warm.,4
"I needed some boot cut jeans that I could wear for occasions where I didn't want stained ones. I am also pretty skinny, so finding pants that fit me decently and also go over boots can be difficult. I tried these ones on and they fit very well.",4
I got it because I like the fit of the pants generally and they're kind of hideous and beautiful at the same time and very similar to my personality of making a fool of myself,4
"I was going out with my friends and I did not have many cute, going out clothes. ",2
"I wanted a jean jacket that I could layer over dresses and jumpsuits. Its good for springtime and summer when its warm, but can still get chilly.",4
"I got the socks because I love yellow, fun socks, and I feel they match my bubbly personality.",2
It was very cute and I decided to try it on. Once I did I felt very confident in it.,4
i saw it advertised in a netflix show. i liked the netflix show and also the style of the hoodie. so i found a good price on amazon and bought it.,2
It was free,3
"I greatly enjoy Keith Haring art, and saw this sweatshirt on sale and wanted to support the artist by purchasing. I like to wear sweatshirts with graphics and not just plain/team names/Oregon stuff because I think it's boring. I like my sweatshirt because I can wear it almost every day (and have already worn it multiple times since receiving). ",2
Gift,3
Because it looked cool and I got it without paying money for it.,2
"I got this clothing item because I knew it would allow me to expand my look and personal brand. I love fashion and use the way I dress as a means of expressing myself and this piece was unlike anything I previously had, so I felt it would be a new challenge for me to become comfortable using said piece. ",4
"I originally went to Spencer's because I had a free shirt I could get based off of a punch card I had. When I got to the store I just looked around and had a few choices I was considering to get, but choice that one. The shirt I left with I liked the design the most and wanted to add darker colors since I have a colorful wardrobe. Majority of my clothes are over sized since I find it comfy. ",3
I got it because I like the style of skirt it was and I thought the print was unique and unlike something I already had. I thought I could style it in a fun way and it would look cool. ,4
I have wanted a dress like that for weeks and it was on sale. I know that I will eventually wear it with friends and to events. I also really like buying things and I have't bought clothes or makeup for a couple months so it was a matter of time before I bought something ,5
"I got the clothing item that I described on the first page because of the basic survival. I had clubs meetings or job interviews, so I needed formal clothes for those events. It was why I got a blazer, a formal coat.",1
I wanted a new basketball jersey to wear to basketball games and to parties. Devin Booker is one of my favorite players and the jersey is very colorful so it appealed to me. ,4
"I got this clothing item because I like to impulsively buy things I don't ""need"" but I knew I would still wear them. I liked the style and the color so I knew that I would appreciate having them even if I didn't need them",3
"I have always liked Marilyn Monroe. I have had posters of her on my wall since I was a kid. So naturally when I saw the socks with her on them, I had to get them. ",2
I saw someone on campus with them on and thought of a lot of outfits i could pair with them. ,5
"I got the item of clothing because I really liked it and only have one or two pieces similar to it - but not in that design. I didn't get it out of necessity, just for the purpose of my liking to it.",4
I got the shoes to work out in and have a practical and cute shoe to also wear in my daily life. They double as workout shoes and everyday shoes. I had my old workout shoes since 8th grade and I am now a junior in college. They are more comfortable and more my style. I need good shoes to workout in and go to the rec in.,4
"I shop at Goodwill on a bimonthly basis to support their mission. It is hard for me to find fitting clothes and it fit perfectly so presto bango, I bought it. ",2
I got it as a gift from my mom but I was in need of a new sweater.,3
I got it because it looked nice and I needed a hoodie that I could wear in colder weather.,3
I got it for free from my mom from her friend and I liked it. It was as simple as that.,1
It was similar to styles I enjoy wearing but had colors and images that I do not have in my wardrobe,4
Because his new tour line just came out and I saw an ad for it on Twitter. I really liked the hoodie I saw so I just decided that I wanted it. ,5
I wanted a black hoodie because most of mine are blue. I shopped around a bit before finally finding one that I liked,4
"I got it because I thought it was really cute. I saw this other girl wear it and I knew  
I had to have it,",5
I wanted them because they were cute. I just got paid when I bought them and it was my birthday. ,4
"It looked really cute and I was with my grandma. My grandma paid for it and it was in a pretty low price. I also have an autumn complexion and this was a good color on me. I did not have another one like it already. It made me happy and brought me joy and it was really comfortable. I feel guilty now because the more I think about how harmful fast fashion is, the less I think I should have bought it.",4
"It was a cool Oregon jacket and I wanted some more school spirit clothing, it was also before winter",2
"I was in the store. I liked the shirt and I decided to buy it. I was just browsing, but I ended up buying something.",5
A lot of students wear cute oregon gear to sporting events and I wanted something sexier than what I have which is just a normal large sweatshirt.,2
I thought it looked comfortable and would match similar clothes that I own. I had shown interest in borrowing it which is why my roommate just gave it to me. ,4
"I was never aloud to get crop tops, and I decided to shop for my own, what I wanted and liked.",1
"I bought the workout top in a different color a while ago and it became my favorite top to workout in since it fit well, looked good and was made well. I wanted to buy more I different colors, and I found this one in black. ",3
"I agree with the company because it advocates for women, and the fact that we can play sports too. So i wanted to show my support for the cause.",3
"I got the clothing item because it is rainproof. Prior to buying it, I did not have a good rain jacket, and I needed one to deal with the frequent rain in Eugene.",2
I needed a thin hoodie to match the climate and that specific hoodie made me feel nostalgic and happy. I also thought that others would approve of my choice.,4
It was trendy and I've seen girls on social media wear those type of sweatpants.,4
"I just liked the way that it looked, sweaters are in right now, my brother hadn't even taken off the tags, it fits in with my style, and so all these things came together I guess. ",4
"It was a nice jean jacket that would keep me warm going into fall and winter season, it looked nice and would go with other clothes that I have, and I got it for $15 which was very cheap for what it is.",1
"A portion of the money is going to Food 4 Lane County, and I also simply liked the design. ",4
"Purely practical reasons - I spend a lot of time in cold environments, and my legs kept getting cold.",1
It was clothing that represented the scholarship that I had received and it looked comfortable. ,4
I saw the pants online and had been looking for a fun way to change up my look for certain events and they looked super comfortable. ,4
I got the fleece jean jacket because I had been looking for one for a while. I love jean jackets and I'm from Southern California and don't have many jackets so I thought it would be nice to have moving to Oregon.,4
I got this clothing item because my sister has one just like it that I like to borrow. I decided to get one of my own because I thought it would look cute with jeans or over a swimsuit in the summer. It was also on sale so it wasn't that hard of a decision. ,4
"I was going out on a date night in Portland with my boyfriend. I don't buy nice clothing for myself often, so I did not really have an outfit that I felt that I wanted to wear. I went on a shopping trip to get an outfit for the night, as well as other clothing items I needed- bras, underwear, and leggings. ",2
"I received an email offer for a free t-shirt with a purchase of $20, so I wanted to pick something to fulfill the requirement. The item was the one that was most appealing. I only bought it because I received my stimulus check. ",2
It was gifted to me by a friend. She thought it would look cute on me.,3
"I got it for multiple reasons. The first is that I didn't have very many pairs of good pants to begin with, so I needed a well-fitting pair. Secondly, fashion-wise, a pair of black pants would look good with most of the shirts that I own.",3
I've had the same denim jacket for many years and I really wanted one that could also match more outfits but stand out so that's why I went with the one with the white stars. I didn't want to keep using the same basic denim jacket. ,4
I thought it was cute and I like pullover hoodies ,3
My mom got the jeans for me because she said that she liked them but they didnt have her size. ,4
I got this windbreaker to wear to football and basketball games for next season,2
I needed jeans without rips ,2
I got the shirt because I like basketball and this shirt supported that. It had a brand name that is well known in basketball and I got it.,5
I entered the giveaway because I thought the sweatshirt was really cool and wanted to have it.,4
I got them because I needed another pair of pants that were comfortable.,2
I wanted a summer dress to throw over a bathing suit and during traveling,2
"I saw it and I immediately fell in love with it. I love buying clothes from thrift stores because they are unique. The fact that this shirt was from Australia and was tie dye, my favorite pattern for a tshirt, motivated me to buy it.",2
I got this dress because it was on sale and I didn't have a dress like it,3
I got this item because my old sweater was worn out and needed to be thrown out. It was a zip up sweater and I wanted a hoodie since I haven't had once for a while.,4
It was a gift. I would not have picked it out for myself,2
I liked the look of it and wanted to have it for the coming summer season,2
I sneakily stole it from my dad because it is comfortable and I think it fits my fashion sense. ,3
I got these shoes because I had been wanting a pair of white leather sneakers. I originally wanted the white Nike Air Fore Ones but I felt that almost everyone I knew had those. The white reebok sneakers I got were similar but still unique. ,5
I noticed this clothing item was a trend and I also really liked the style so I decided to buy it both because it was trendy and because I found that it went with my style and I liked it. I also noticed the site was having a large sale so I thought it would be cost-effective.,2
The black jeans I have are stretched out and don't fit me well anymore so I wanted to get a new one. ,5
"I saw a dude at the gym wearing them and I really liked the low profile, stylish look that they had. I asked him what they were and he said Adidas Ultraboosts. I waited for a while until they went on sale and then decided they were worth the money. I've seen them a couple of times before and they look great and expensive so I bought them to fit in better at the school",3
I had extra money to spend and I wanted to buy something I wanted. I like having a variety to choose from in my closet. ,4
It was my brother's old hoodie that I always liked and so I asked him if I could have it.,2
I need that winter jacket and it was on sale so I got it back.,3
I got the clothing item because I love shopping for jackets and I got this jacket in particular because of the color of it. It was not so much to make a fashion statement.,5
I got this because I really like sun and moon designs. I wanted a cute t-shirt that could go over turtle necks (that is the style right now) or just to lounge in.,4
"I liked the look of the pants and thought I needed a new pair of pants
",2
"I have bought things from this online store before and enjoyed them very much/ got a lot of use out of them. Also, I really liked how the item looked on the person modeling it.",2
I wanted more comfortable shirts that I could not only wear to bed and around the house but could also wear outside. It looked very comfortable and durable and was within my budget as well as in a color I liked. The fit is similar to items I already own and I thought it was something I could get a lot of use from and could wear with many things.,4
Because I needed new winter clothing. ,4
I thought it looked nice with the clothes I wear.,2
"I initially didn't think I was going to buy anything, but then I saw two cute sweatshirts, and I've been looking for oversized sweatshirts, and one just happened to be of where I go to school. ",3
I got the clothing item because I thought that it would fit my personal style and I have been looking for more pieces to wear for the summer. ,2
"I got the jacket because I've seen so many amazing denim jackets people have made with patches and pins on them and they always impress me so much. I wanted one of my own so I could have something of my own like that. Also, jackets like that always strike me as incredibly gay and as a bi-ish nonbinary person looking vaguely gay at any point in time is high on my list of fashion priorities.",4
I just really liked it. I love Star Wars and the jacket looked cool in the movie so I bought it,3
My boyfriend showed me his friend's brand and I really liked his work and wanted to support his small business. ,4
i got the dress to wear during the summer in the hot weather. ,5
I was planning on going to Punta Cana for Spring Break and didn't have any beach clothes that I felt I looked good in.,4
It was getting colder and I wanted a new long sleeve shirt. I loved the purple color as thought it would look good on my skin tone and thought the fit was nice. ,5
My current socks were getting worn and I wanted more comfortable ones.,5
"I thought the graphics looked nice. Though I don't listen to this particular band very much, I still wanted to support them because they're up and coming and my brother is close friends with the singer.",3
I think right now because I'm stuck in quarantine I have a lot of extra money since I cannot go out and spend everything. So I spend the time not doing my studies online shopping for clothes I think look cute for everyday purposes or like comfy sweats for lounging around in.,4
I got that dress because it was for my sister's gender reveal that me and my other sister were planning. We had a theme and that dress was perfect for the theme.,5
i liked it alot,3
I got the shirt from the concert to remember the concert.,2
"I got the item because I liked it, and I needed to replace my old clothes and give them to charity.",4
I really like the team and the name on it is my favorite player. Also the color is really nice and the material is also pretty nice. I think it looks really cool and it kind of trendy. ,5
i wanted more dresses for summertime ,3
Summer time is coming.,3
"I got it as a gift, my mother calls me ""Chula"". That's why she bought it. ",4
I like clothes that don't have a 'statement' and are pretty bland but have some aesthetic to it,4
"I got new white shoes because I wanted shoes that looked like converse but weren't converse. my friend suggested ""shoes like pottery"" and I went on the site. I got white hightops, no one else has them which is something I like. ",4
I got them because air forces are fresh ,2
It is the liquid.,3
I got the binder in an effort to reduce my gender dysphoria I have been recently experiencing. As the weather gets warmer I can no longer wear many layers to hide the shape of my chest. I was feely extremely distressed and anxious and it is the worst feeling to have when you are trapped in your own body. ,3
Because I wanted it and I have no self conrtol,4
"I got the item because I liked the design, and the material was soft.",4
I like to collect vintage T shirts and that one was very pleasing to me.,3
"It was Christmas. I had no idea what my presents were going to be, but I ended up getting this clothing item from my grandmother. It made me really happy because I didn't know it existed until then!",1
I got the clothing item that I did because I had wanted it for a while and it was on double sale so I decided that if I was going to get it that would be the time to get it ,4
"I was looking for a new summer dress because I recently donated a bunch of old clothes and I wear more dresses and skirts when the weather gets warm. I also picked this dress because I have recently started wearing more yellow. I had a close friend for a long time that would always tell me that I looked bad, especially in yellow, and I am not friends with this person anymore so it feels good to wear yellow clothes as other people always compliment me about how I look good in yellow. All my clothes I pick because I feel they express a part of who I am.",4
"They were cheap and affordable, as well as fashionable! Although I was not in dire need of more leggings, I was excited t recycle clothing at a great cost!",3
"My boyfriend gave it to me because I constantly make jokes about how much I love Ric Flair. I don't actually really love Ric Flair, but I think the shirt is hilarious and I wear it constantly because of that. ",4
It was a birthday present that I got to shop for. I needed more jeans so I decided to get a new pair.,2
I thought the dress was really cute & in style & I could wear it this summer. It was also on sale.,5
"I just felt like I needed more pants, some of the pants I already had didn't fit me very well",2
I got it because I normally get a new swimsuit every year before summer and it was also on sale,4
It was cute and cheap so I bought it ,2
I got it to be comfortable and it was cute. I needed a long sleeve.,3
"I was looking for something breezy for summer, and also I felt bored because I hadn't bought anything new in a while. I know that it is wasteful to just buy clothes because you are feeling bored of your old ones, but I try and usually combat this by donating or selling my old clothes if they are not damaged and buying from primarily recycled fashion stores. Still, it is financially wasteful and makes me feel bad for not saving money.",5
I got this clothing item because it was on sale and I had just enough money to buy it and I had been wanting to buy something like it for a long time.,4
I saw that the site that I got these shoes from had a sale on shoes and I had wanted this style for a while to go with my other clothing.,3
I got this item of clothing because it makes me comfortable without the pressure of my looks. I can wear an oversized t-shirt without being pressured to be more skinny/fat. ,5
"I don't have very many ""up to date"" tank tops, and I noticed the trends shifted since last spring. I have been liking the color lavender lately, and I thought this shirt was trendy, but will also last me a while. ",3
I got the pair of mens jeans because I wanted to cut them into jean shorts for this upcoming summer. I saw on Tik Tok that Walmart mens jeans make good mom jeans that are cheap so I thought I would try to make thin into shorts. ,3
I got these shoes because my old running shoes were worn out and I wanted to begin running again after a long break. I needed a new pair of running shoes so I went with the new version of the old pair I had since they worked well for me before.,2
The money was going back to the community to help less fortunate people in this time of crisis. A lot of my friends also got this sweatshirt.,5
i needed more underwear because some of the  underwear I had were ripped,4
I got it as a  gift so I can't  really  explain it.,3
I had won a patch at a festival and wanted to put it on the hooded sweatshirt....so i did.,5
I got the shirt I described because I was going on a cruise so I had to purchase some clothing that matches the weather I was going to rather then rainy cold Oregon weather.,3
