Motivation_Description,Intent1
It was cold and I did not bring a warm enough jacket for the night.  I did not intend to but it.  I did get lucky though because it is warm and cozy and I like the way the logo looks.,4
"I really enjoy this style of clothing, and it seemed super comfortable to wear. It was unique from other pants I've seen before and I felt that I would frequently wear it. I contemplated buying it for several months until I ended up purchasing it mostly with a gift card.",4
I needed a new pair of jeans because I gained weight and could no longer fit into any of my jeans.,3
i needed more clothes that i could wear to go out. i can also use it for warmer seasons,4
I got the clothing item along with other shirts because I was shirt designing and I wanted to get unique colors for my designs that were going to be on the shirt. Plus when I went to Micheal's they were having a sale on the shirts so I picked out the orange one because it was fun and bright.,4
It was really cute. It was also at a very reasonable price. I felt this clothing item sufficiently represented my uniqueness and my style!  ,2
"I wanted to buy this pair of jeans, because I had nothing like it in my closet, and I thought they would enhance my fashion style in a positive way.",2
I purchased the item because I was in need of a long sleeve shirt and the item bought was also on sale.,3
I needed socks in order to avoid getting blisters on my feet.,5
I wanted a pair of rain boots because I didn't have suitable shoes for the rain and it had been raining a lot in Eugene. I also wanted a cute pair of ankle boots so I thought I could get one pair that could work for both desires. ,3
I thought the top was cute and wanted to try a different style of clothing from what I typically wear.,3
I love green and I also really like button-downs! I mostly wear clothing like that to work and class. It was also on sale :),4
"I didn't have a pair of slacks but I also didn't like the he standard, tight-fitting ones that seem to be popular because I don't think it looks flattering on me. Besides, these are really comfortable and versatile (looks fine with blouse or tee-shirt).",3
"This shirt is so cute and gives me 80s/90s vibes because of the style of the cartoon and the shade of green the shirt itself is and I have fallen in deep love with the fashion aesthetic of the 80s and 90s. Green is also one of my favorite colors and cats are one of my favorite things in the world and they were each complimented by each other in this shirt, and because it was only $5 and second-hand I was very much up for purchasing it.",2
Needed it for a friends sorority formal. I don't have formal wear and am too tall to borrow from friends. ,2
"I got the jacket because I didn't have one and being from Southern California, I don't really have any heavy duty rain jacket because the weather doesn't really call for one. I was often told that winters in Oregon were cold, rained a lot, and sometime snowed so I needed to prepare for that since my closet didn't really account for those weather conditions. ",3
I asked my mom for the shoes and she bought them for me. The shoes were not purchased out of need.,4
Because I am excited for spring and I have recently been adding new clothes to my warm weather wardrobe. ,4
I got this clothing item because I wanted to look more fashionable. ,4
I have black jeans but they are all skinny jeans so I wanted a looser pair that I could wear on casual days. I have been looking for a pair of jeans that fit that description forever at thrift store and other places in the mall because I have to try them on first so no online shopping. I found a pair in pacsun that fit good enough so I bought them.,5
"It was a gift from my sister to celebrate getting accepted to the U of O. She gave me a U of O shirt.
I feel like it's hard to answer this survey using a gift as an example. To get at some of the ideas you're asking about. I don't generally buy Nike brand and I don't generally buy clothing with writing on it because I'm not a billboard and I don't want to use my body to promote brands or ideas. I will wear logos for organizations I volunteer with. I don't buy a lot of clothes because I don't want to spend money on clothes and because it's terrible for the environment although I'm not very responsible when I do purchase clothes I will often choose cheap over responsibly source. I try to make up for it buy wearing them until they are literally falling apart. All that said, if my sister hadn't given me a U of O shirt I probably would have bought one myself because supporting the local sports team is a quick way a signalling that you're part of the in-group. I move often and I always support the local team because it's a short cut to social inclusion.",2
I started to work out a lot recently and I had 2 pairs of leggings that I had to keep washing. I got a new pair to limit the amount of laundry I kept doing. ,3
"I had been online window shopping for several hours and landed upon this dress which was within my price range, I thought it was cute, and it would help elevate my wardrobe. I bought it because I had been looking at clothes for so long and felt the need to at least buy one item by the end.",2
I like them they are comfortable ,3
"I needed new leggings for working out. Also, I saw someone at the gym wearing the same pair and she gave me a great recommendation.",1
I have a very gothic style that is unconventional. I like wearing clothes that throw people off and make them question me a bit. I am a firm believer in don't judge a book by its cover. I often become friends with non-judgmental and open-minded individuals as a result of how I dress.,2
"I got the clothing item because it had caught my eye. When analyzing the piece of clothing, it matched my taste in clothing which is a clothing item that has versatile use of it. ",1
"Because I wanted a hoodie to wear to the football games to show support for my school, but also stay warm at events.",4
"My friend offered it to me. We had a very memorable night when she wore it once, and I remembered that jacket as associated with that night aways.",4
"The shorts looked cute and comfy. I like to feel cute when I'm comfy, even if I'm alone in my house.",4
"I needed new shoes as I wear the same pair until they are beat. They were a bit of a splurge, but my mom wanted to gift me something nice for my birthday and it is what I had my eye on for about a year. ",3
"I usually have very specific or exact models for the items I want. I always look for clothing items that are stylish, suits my style; uses good materials that can last for a long time; they seem like basic items but the details make it looks better on me; worth the price.",3
"I got the clothing item because it had a really cool design on the back of it. Also, I wanted another black hoodie and saw a similar design to the one I bought online. ",4
I got this clothing item to keep me warm in Eugene. It is comfortable and well insulated for the weather (I come from Southern California where it is pretty warm for the majority of the time). ,2
because it is something i thought was cute and i would like,3
This was a birthday present from my girlfriend. ,3
I got this clothing item because I do not usually wear jeans. I also did not own blue jeans and I thought it would add to my wardrobe. ,4
"I liked this item because it looked cool, and would be a good shirt to wear in the summer. I purchased it because it was fairly cheap.",3
I got it because I wanted more university of Oregon clothes and I wear a lot of sweatshirts. My girlfriend also liked it.,3
"My friend was giving away the clothes she did not wear as much, and I really liked the dress she was giving away, so she said I could have it. ",3
I got this shirt because the last white shirt I had was stained. And white goes with everything so I knew I would wear it a lot. ,2
"I liked the item, my friend was going to return it to the store because she didn't like it, and my friend got it on sale for a price that I would be willing to pay. ",4
"I bought the sweatshirt because it was an exclusive-only for Disney and the Aulani Resort. It was like a souvenir for me that I would use many times by wearing it many times after I returned to Oregon from Hawaii. Lastly, the tie-dye design and the many colors matched my fashion preference. ",2
Because I needed it for outside activities!,3
"I ripped my favorite pair of jeans, so I replaced them with the pair I described early.",4
got it for free,3
I got this clothing item because I wear something similar to it a lot and it it starting to wear out. ,3
I was drunk and bought it on impulse because I was bored.,3
"I didn't have any pants, and was hanging out with my sister the mall and i found the pair of pants for 8 dollars and they seemed stylish and fit well enough. ",2
I just liked the way it looked and it was on sale so I thought it might be cute to save as a summer shirt. ,4
"I just really liked the design on the shirt first of all. And the fact that I know it would fit me in the style I preferred made me more likely to buy it. Starting to think of it, I guess I also just knew it would fit my aesthetic more. A lot of people tell me I have a ""skater"" aesthetic and they do have a point I guess. I cuff my pants sometimes and wear vans and I like loose fitting shirts. So I guess this shirt was just my style.",3
I can get a lot of use out of them and it will help with different weather conditions. ,3
I got this shirt because I needed more clothes. I have been outgrowing my clothes. ,3
I needed another pair of jeans. I only had two other pairs that fit me.,1
I wanted something nice for my birthday and my friend showed me the brand a few weeks back. ,4
"I got this clothing item because I like neutral colors so anything black, white, grey, or similar to those colors. I had a bodysuit/tank similar to this one and I wanted more of a variety. ",5
I needed a new winter jacket.,2
I got this item because I was browsing and I thought it was cute. I know I will wear it this summer. ,5
"It was a good quality fabric for a good price, with a versatile print, and I knew would be really cute with some basic modifications. ",4
I needed some new underpants and it was the style I feel comfortable wearing.,4
For a more personal wedding. The wedding of my mother and her new husband next to a creek behind their house.,5
It was a gift and I kept it because I like to wear sweat pants and I like the color.,2
"I love shoes and wanted a new pair, this pair was a good price and I have wanted a pair for awhile",4
The bins is a place where one does not specifically look for a particular item. I simply found the pear of sweats and thought it would look nice to wear. And it was very cheap. ,3
I thought it would be cute to wear everyday. Also it would keep me warm but not too warm. ,4
I wanted a black hoodie,4
"I got it because it was on sale, and I thought it was cute.",5
"I got this clothing item because it was a very good price and I feel good supporting small second hand businesses. This clothing item also fit me perfectly so I thought it made sense to purchase it. Additionally, this particular item will not go out of fashion and can be worn almost year round. ",4
I needed a new shirt,3
"I got it because I do not have sweats like this. The majority of my clothes are in Eugene, and I am not there.",4
"I had been looking at it for the past 6 months, and they released new colors that were different than other items I had in my closet. I also cleaned out my closet recently so I decided it was ok to get a new item.",3
I had not purchased new clothing in a while and I saw that this shirt was on sale.,4
"Because I like shoes. and I liked those shoes. and I had the money, so why not?",5
I got these to replace my old skate shoes that had holes in them. ,2
It is now spring time and I wanted to get a new swim suit for the year. The weather is starting to get nice and I am also hopefully going to still go on a trip once the quarantine ends.,5
I liked the way it fit. I thought I would look good in it.,3
because I had the same exact pair that I loved but i ripped them on the side of my leg moving stuff,2
I wanted a University of Oregon sweatshirt to replace my old one.,4
"For the winter because I had it before, and I enjoyed it, but lost it through some moving process.",2
I need some new clothes because I don't have a lot of clothes and there was a really good sale online,2
I liked the way it looked and I wanted to add that color to my closet,5
I liked it and would enjoy wearing it in thee warm weather ,3
I got the clothing item simply because I liked it. I am fortunate to be able to buy clothes out of desire sometimes and not always need.,4
"I got this item becuase I needed a black long sleeve sweater, mainly getting ready for going back to Oregon in the fall. Also becuase i am trying to recreate my wardrobe and i wanted to start with so nice, but basic clothes. It was also very cheap in the sale.",4
"I got this pair of sunglasses because I have been wanting the item for months. I enjoy the style of the glasses, and they are very trendy in this moment of time. ",5
"It was for a fundraiser for my club sport team, and it is a very neutral color, black, that goes with a lot of things. It allows me to display my interest in my clothing choices, and others can see that I am involved with the team, while also making money to support my team. ",4
I needed a pair of cleats to practice football with. I was slipping too much on the turf field and actually sprained my ankle as a result. I decided it was time to buy a pair of cleats despite being in a tough financial situation. ,4
"I got this item because it was on sale for over fifty percent off and I have the same style in black, and they are my favorite jeans. ",4
"I decided to get the clothing item I purchased because I had the unquenchable desire to acquire another pair of sweatpants. not to mention in the city of 
Eugene, the rain is immense, so getting this pair of sweats was not a dire necessity but was rather a nice article of clothing to my collection.",3
I liked the way it looked. It was warm and I got it during winter. I did not buy it for appraisal from anybody but me.,3
"It fits nicely. It's soft. It's black, and I like myself in black.",1
I wanted some more summer clothes so I bought some tops to wear in warm weather. ,5
"I have out grown many of my summer clothing and have not shopped for new summer clothing because I was moving to Oregon, but now I am back in California and need summer clothing that fits me",2
I bought the pair of scrubs because I had just started a new job at a health facility and scrubs are required. ,4
It was cute and would go with a pair of heels of mine and it was a hand-me-down from my sister.,5
I got it because it is unique and interesting and in style. I have seen many people wearing clothing like this and I like seeing other people wear it and it's very casual which I like and fun for the summer.,2
"I needed a jacket that was heavier than just a windbreaker but lighter than the winter coat I had. Puff jackets are (or were last winter) pretty popular. I was at Dillard's over the break and I really like Calvin Klein and how it's a cheaper fashion brand. I like neutral clothing like black, grey, and white. And it fit my sense of style.",4
I got the clothing item because I wanted more going out shirts ,4
I got it because I wanted to get a new pair of sneakers. It was really a purchase I didn't need. I bought them because I liked them.,4
I wanted to get new clothes. I wanted more sweaters because I don't have that much winter clothes and the sweater was a color that I don't really have in my closet.,4
"I got the jersey because I wanted to support my favorite NBA team, the Portland Trail Blazers, and one of my favorite players, Carmelo Anthony.",4
"I got these bikini bottoms in anticipation for the summer and to match with other pieces I already have (bikini tops). I also liked that they were high-waisted, a cut that I think is flattering and wanted to try out. It was also on final sale, I was saving a lot of money compared to how much I would've been spending.",5
"I got this item for a competition I was going to in LA, and wanted to fit with the theme my group was going for. I also thought it was something I could wear on a daily basis. ",4
I was looking for clothes because I didn't have many options to pick from and was rewearing the same few things.,4
I needed a new bathing suit. I grew out of my one from the previous year so I purchased a new swim suit.,4
Because I wanted new socks. ,3
I got it because my friend no longer wanted it and I thought it was cute. Oversized tees are in for girls right now and it is a color I do not usually wear but I thought it would be fun to try new colors.,3
I wanted and deserved it. ,3
My best friend's mom got us both t-shirts to cheer us up during quarantine. They are supposed to be silly and fun.,4
Had a gift card to The Duck Store so i got this shirt as a gift of my choosing.,3
"I was looking on their website and saw the sweatshirt and wanted it, not needed it.",4
It would work well for going to parties and it was colors and a style I enjoyed. Too short to wear around family though,4
I got it just because I wanted it and because I thought that it was cute. ,5
It was a gift from my grandmother,2
I thought it was cute and I had nothing similar to it.,2
Because it was cute and has soft material.,3
I got this clothing item because I have a few other items from this line and they are  very comfortable. I had the item in my cart for awhile and when it went to sale I decided to get it along with a few other things. ,4
It was my first fraternity clothing item so it was very special to me. I also really wanted it.,3
I had a pair in black and they are comfortable so I got a pair in grey because I do not have many pants at the moment. ,2
"I recently changed my look by shaving off and donating all my hair, and I am now trying out styles I have wanted to try. I got these really cool vintage pants because I was looking for thrifting options where that was someone's only income, and I bought a bundle with three other items to support her shop. Also, the pants are awesome and older than my mom (and are super cute).",4
"The previous pair of shoes that I used for running had a lot of wear and lost its soles, the previous pair of everyday shoes that I had got water logged in the rain and needed replacement.",4
I got the clothing for a themed party. ,3
I wanted a new bathing suit for this summer. I got yellow because it's my favorite color. It was on sale for 12 dollars and that was an important factor for me. I like the way that the bathing suit was supposed to hit me on my waist.,4
"I wanted a new (to me) sweater, and was out on a thrifting trip with a friend.",3
because I wanted to remember the concert,4
I thought the shirt looked good and knew I would wear it and it was on sale.,3
"I wanted new bikini bottoms for the summer, and I only have one pair. ",5
I got it for ski season but also as a base layer when I do other various outdoor activities.,5
I got the t-shirt because I like the color on it. I also liked that it was longer than other t-shirts.,4
It was something that someone bought for me and i think the hoodie style is because of my age and red color because of valentine,2
I got this clothing item because it was something that I found cute and comfortable.,3
I got the clothing item because I thought it looked cool. I also got it because I can put patches in it. I also got it because I wanted to try something new.,2
I decided to get this hat because it came up as an ad on social media and I thought that it was a cool hat. This hat was also on sale so that contributed to my purchase. This is a bucket/sun hat that I believed would be nice to have during the summer.,3
my parents got it for me. it was my birthday. I really love it.,3
I thought it looked cool,4
Because I like the logo on the shirt.,3
I got air forces because they're fresh,1
"My friend dragged me to the store(I normally never shop there, so she wished to get something and see if I would get something too) while everything was half off. I spotted the shirt in particular, and it was a modern-ish take on my usual style(and wasn't akin to wearing a tent like the other available clothes), so I decided to pick it up as a slight mixup on my style formula.",3
I wanted a new summer dress,3
"I chose this clothing item because it was in my line of sight and was the last (most recent) item I have purchased, as asked in the beginning of this portion of the survey.",5
"I haven't bought any new clothes for a long time, and I had some money left over, so I decided to order the shirt because I was taking some time to spoil myself a little. ",2
"I needed something warm for winter, and I love wearing hoodies so it was a perfect mix.",2
They were cute. they looked comfy. They were on sale. ,5
I liked it,4
"It was a Christmas gift from my parents, and I didn't like it so I picked my own pair off amazon",3
I was getting it for as a present for my boyfriend  and it is something that we both can wear whether I am baking or he is cooking. ,2
Cause I impulsively got it.,4
I got this item from work. They give us a company clothing item every month.,4
It was for graduation. ,2
"I got this item because I needed a pair of pants that fit that would work in both casual and professional settings. My body type/size is difficult to find, and this was the first pair of pants that I could find that fit what I've been looking for for a long time.",4
"After Oregon won the Rose Bowl, I have seen people wearing this sweatshirt on campus and I really wanted one. ",4
It was for my birthday and I needed new cloths since I lost a lot of weight,3
I have been wanting this kind of shorts for a while and they happen to be on sale when I looked at the website. ,4
I didn't own a lot of long sleeves and it was really chilly and rainy out most of the time. ,4
I wanted a plain warm sweatshirt because I don't have many and would think in situations that I wished I had one.,4
My swimsuit from last year was too small so I wanted a new one that would fit me for the Summer.,3
"The shirts in my closet were old and I wanted to buy new ones. I was buying the same style of a shirt that I already had so I was not in need of replacing one at the time. It was to get more clothing options, but not to keep up with clothing trends. ",5
It was a souvenir at the game and it completed the rest of my outfit. It's something that will always remind me of that game and I can show to other people.,4
"'-Ive seen similar items to it on people I look up or believe they have good style
-I wanted to get Oregon gear before coming to college
-It was a good price for its quality
-I desired new clothes, hadn't bought any in a long time ",5
It was my birthday and I purchased something nice for myself. ,5
My dad wanted to get clothing off of his sister's website so he bought me this shirt.,3
I really love the meaning behind it. I also love that the man that makes the sweatshirts donates to charities and also works really hard. ,2
"I got the pair of socks because I felt that I needed to have more pairs of socks that were longer becuase it was Winter and starting to get more cold. I chose to get a pair of socks that were cute because I like to ahve cute, little fun socks. ",3
because i needed new black jeans for summer,2
"The reason I got these shorts were because I only have two pairs of jean shorts currently. The shorts I have are too tight and I wanted something that fit a lot looser. Target was having a sale and the shorts were half off and there was free two day shipping, so I bought them.",4
"I was in need of another coat after I found out that where I had just moved was colder than expected, and this item was 50% off",2
"I decided to get a medium length body con black dress. It has short sleeves and it is appropriate for my age. I wear it during the day, and it is very comfortable. ",3
"Due to COVID-19, I was spending all my time at home, which is kind of chilly. So, I wanted a medium-weight sweater that would match anything and look appropriate for zoom meetings--not too dressy, but not informal. Also, J. Crew Factory offers a student discount in addition to their big clearance sales, so I was able to purchase the sweater and have it shipped to me for very little money.",5
"I just kind of felt like it would be a bit of a waste of a t shirt that was cool, had a nice design, was comfortable, and stood for something important in a community. It's a nice shirt and I always hate to see things like that go to waste. ",4
It looked good on and it was a fun piece of clothing with a print that I didn't see all that often on clothing ,4
I wanted something comfortable and easy to wear in the summer but also wanted it to be something of a fashion statement as I enjoy looking nice and presentable for most days. I had seen some similar types of jumpsuits come up on my Pinterest and I really liked the way it looked so I decided this would be perfect for summer. I usually wear sundresses and have a lot of them so I wanted the jumpsuit style so I don't have to worry about my dress flying up. ,4
I didn't really choose to get it. they gave it to me because that was the uniform for the job.,3
I thought it would be an interesting and unique way of remembering some things from this time period in quarantine. ,4
I skateboard and I wanted pants that were more comfortable to skate around in. These pants are baggy and are more ideal that a regular pair of jeans.,4
I got it for lounging around the house and to work out in.,2
I didnt want blisters on my feet. ,2
my dad did business with a professional football team. they gave him some apparel in return. he gave me a nice jacket.,3
